Season,TeamName,O_eFGPct,O_RankeFGPct,O_TOPct,O_RankTOPct,O_ORPct,O_RankORPct,O_FTRate,O_RankFTRate,D_eFGPct,D_RankeFGPct,D_TOPct,D_RankTOPct,D_ORPct,D_RankORPct,D_FTRate,D_RankFTRate,D_DRPct,D_RankDRPct,O_AdjOER,O_RankAdjOER,D_AdjDER,D_RankAdjDER,AdjNetR,RankAdjNetR,O_RawOER,O_RankRawOER,D_RawDER,D_RankRawDER,RawNetR,RankRawNetR
2020,Gonzaga,57.5,3,15.3,12,33.6,30,38.8,43,47.6,88,18.4,196,22.7,16,21.8,7,77.3,16,121.3,1,94.4,43,26.89999999999999,2,120.1,1,93.3,23,26.799999999999997,1
2020,Dayton,59.7,1,18.0,109,26.4,225,33.9,143,46.6,53,18.7,167,26.6,115,30.9,149,73.4,119,119.1,2,94.1,38,25.0,4,116.4,2,93.7,25,22.700000000000003,2
2020,San Diego St.,54.6,14,16.2,32,28.2,166,28.3,284,45.3,18,21.2,49,25.4,63,30.6,140,74.6,67,115.1,11,90.6,10,24.5,6,112.8,3,91.0,10,21.799999999999997,3
2020,Duke,52.6,50,17.8,95,34.8,17,35.6,99,45.7,26,20.2,91,28.0,176,30.9,145,72.0,178,115.7,9,91.1,12,24.60000000000001,5,111.9,6,91.4,11,20.5,4
2020,Liberty,54.4,19,15.2,10,23.9,294,32.0,201,45.6,20,19.4,130,21.3,4,28.6,83,78.7,4,106.1,107,96.4,69,9.699999999999989,79,109.9,16,89.8,6,20.10000000000001,5
2020,Kansas,53.7,24,18.7,166,32.6,41,35.8,89,43.7,4,18.6,178,26.4,108,23.2,12,73.6,110,115.8,8,85.5,2,30.299999999999997,1,108.6,28,89.3,3,19.299999999999997,6
2020,Vermont,51.6,78,17.2,63,27.5,187,31.3,212,44.8,11,19.1,152,22.6,14,31.4,163,77.4,14,106.5,98,96.4,68,10.099999999999994,75,106.5,62,90.1,8,16.400000000000006,7
2020,Baylor,49.4,188,17.8,97,35.7,8,30.8,228,45.2,15,22.7,22,29.8,261,30.8,141,70.2,259,113.5,17,88.1,4,25.400000000000006,3,106.3,66,90.1,7,16.200000000000003,8
2020,Louisville,52.5,53,17.9,105,32.0,55,32.2,193,45.1,14,17.4,265,25.0,50,29.0,91,75.0,51,114.5,12,93.1,30,21.400000000000006,9,109.7,20,94.0,32,15.700000000000003,9
2020,Michigan St.,52.6,47,18.1,116,32.8,37,30.8,226,43.3,3,15.8,331,26.0,91,29.3,100,74.0,92,115.2,10,91.2,13,24.0,7,109.3,22,93.8,27,15.5,10
2020,Arizona,50.7,121,16.7,47,30.7,85,36.7,76,45.3,17,20.6,74,25.9,82,35.2,242,74.1,82,111.0,35,91.4,14,19.599999999999994,19,107.6,49,92.4,15,15.199999999999989,11
2020,BYU,58.1,2,15.5,16,20.6,344,23.4,343,49.0,143,18.2,206,24.1,35,27.9,65,75.9,32,116.3,7,95.6,60,20.700000000000003,13,112.1,5,97.0,92,15.099999999999994,12
2020,Houston,48.0,249,17.8,90,38.7,2,32.9,169,43.9,5,18.2,209,25.3,61,41.6,324,74.7,62,112.7,22,92.3,21,20.400000000000006,14,107.7,48,92.7,16,15.0,13
2020,Belmont,54.8,10,16.0,27,24.7,278,22.9,346,47.8,95,19.5,128,26.7,122,24.3,23,73.3,121,106.5,97,100.5,132,6.0,109,109.0,25,94.3,38,14.700000000000003,14
2020,Stephen F. Austin,53.3,31,23.6,349,37.3,3,44.0,3,49.6,184,27.8,1,26.8,129,44.6,338,73.2,127,104.1,152,97.1,75,7.0,100,106.3,65,91.8,14,14.5,15
2020,Utah St.,51.8,70,18.2,130,30.7,88,36.3,77,46.4,45,17.5,259,22.5,11,26.8,50,77.5,12,109.5,49,94.6,48,14.900000000000006,41,108.0,38,94.1,35,13.900000000000006,16
2020,East Tennessee St.,53.5,28,18.2,128,31.8,59,36.9,68,49.8,194,22.3,33,26.2,98,33.1,206,73.8,98,108.2,69,96.0,65,12.200000000000003,56,109.7,19,95.9,62,13.799999999999997,17
2020,Oregon,54.3,20,17.5,79,32.7,39,28.9,272,47.3,79,19.8,109,31.1,307,29.5,109,68.9,306,117.1,6,97.1,76,20.0,17,111.9,7,98.3,124,13.600000000000009,18
2020,Ohio St.,52.3,59,19.1,197,31.1,75,36.7,73,46.2,35,18.3,200,25.5,72,29.3,101,74.5,74,114.3,13,92.0,19,22.299999999999997,8,108.1,36,94.5,41,13.599999999999994,19
2020,Florida St.,51.9,68,18.9,187,33.5,31,30.1,242,47.0,67,23.7,9,30.2,281,34.4,229,69.8,281,111.7,32,91.5,15,20.200000000000003,16,107.1,53,93.6,24,13.5,20
2020,New Mexico St.,52.7,45,20.6,290,34.5,21,31.9,202,49.6,181,20.9,57,21.7,8,32.0,180,78.3,7,107.6,80,99.4,113,8.199999999999989,92,107.9,41,94.6,43,13.300000000000011,21
2020,Northern Colorado,54.7,12,15.4,14,25.0,274,25.3,332,48.5,126,16.8,296,24.0,28,24.9,26,76.0,28,110.2,45,100.1,122,10.100000000000009,74,110.3,13,97.0,94,13.299999999999997,22
2020,Louisiana Tech,53.3,33,18.5,148,30.2,105,29.3,261,47.2,73,20.7,65,26.8,127,32.6,194,73.2,132,108.7,60,98.2,90,10.5,71,107.7,47,94.7,44,13.0,23
2020,Northern Iowa,54.8,11,18.6,158,28.9,145,27.6,295,48.5,123,15.6,336,22.5,12,25.8,32,77.5,11,112.7,23,99.3,108,13.400000000000006,50,110.7,12,97.9,113,12.799999999999997,24
2020,Richmond,53.4,30,15.6,17,22.6,321,27.8,293,47.7,92,19.9,107,26.3,104,30.2,129,73.7,104,109.2,53,95.3,54,13.900000000000006,45,107.8,43,95.2,52,12.599999999999994,25
2020,Texas Tech,51.7,77,19.7,237,28.0,172,34.5,127,46.2,37,23.0,17,29.3,237,35.4,250,70.7,237,109.8,47,90.5,9,19.299999999999997,21,103.8,109,91.7,13,12.099999999999994,26
2020,Yale,53.8,23,18.5,153,25.8,245,31.2,215,46.5,49,16.6,305,21.3,5,25.7,31,78.7,3,107.9,73,96.4,67,11.5,59,106.2,67,94.3,37,11.900000000000006,27
2020,Kentucky,50.7,123,18.1,122,30.8,81,40.8,18,45.3,19,17.3,268,28.5,196,32.1,181,71.5,197,112.7,24,95.1,52,17.60000000000001,29,108.0,37,96.2,70,11.799999999999997,28
2020,Furman,54.6,16,16.6,46,23.5,302,31.6,206,50.7,238,23.0,19,28.4,191,26.8,51,71.6,192,107.7,78,98.1,85,9.600000000000009,81,108.2,35,96.4,79,11.799999999999997,29
2020,Wright St.,51.0,107,16.6,45,31.9,56,37.8,53,46.6,51,19.0,156,29.4,246,27.2,55,70.6,243,104.9,132,101.4,157,3.5,133,107.9,39,96.2,71,11.700000000000003,30
2020,Murray St.,52.7,42,19.9,248,28.9,144,40.1,26,46.4,46,18.5,187,24.8,47,32.2,185,75.2,47,102.4,178,99.3,110,3.1000000000000085,136,105.6,77,94.1,33,11.5,31
2020,West Virginia,46.5,308,20.7,297,40.1,1,40.5,23,44.5,8,22.4,29,27.7,159,37.0,280,72.3,158,108.3,67,87.1,3,21.200000000000003,10,100.9,172,89.5,4,11.400000000000006,32
2020,Akron,51.7,72,17.9,108,27.4,195,35.5,101,45.9,29,18.4,195,29.2,233,29.1,93,70.8,236,108.5,66,98.9,103,9.599999999999994,82,106.8,58,95.6,57,11.200000000000003,33
2020,Wichita St.,47.1,285,17.9,106,31.7,62,33.7,145,44.4,7,20.0,98,24.1,34,38.4,297,75.9,33,105.6,117,90.4,8,15.199999999999989,39,100.7,177,89.7,5,11.0,34
2020,Saint Mary's,54.1,21,14.9,6,25.2,266,30.8,229,50.8,243,17.7,242,23.6,22,28.0,68,76.4,22,113.7,16,98.5,96,15.200000000000003,38,111.2,9,100.3,171,10.900000000000006,35
2020,Winthrop,53.0,35,19.1,196,34.8,18,36.3,79,50.7,235,20.0,103,24.1,32,41.9,327,75.9,36,104.7,136,102.1,169,2.6000000000000085,140,108.9,26,98.3,125,10.600000000000009,36
